[0.286s] Invoking command in '/home/mau/skid_steer_ws/build/skid_steer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mau/bumperbot_ws/install/bumperbot_py_examples:/home/mau/ros2_ws/install/my_py_pkg:/home/mau/skid_steer_ws/install/skid_steer_py_examples:/home/mau/skid_steer_ws/install/imu_driver:/opt/ros/humble /usr/bin/cmake /home/mau/skid_steer_ws/src/skid_steer_description -DCMAKE_INSTALL_PREFIX=/home/mau/skid_steer_ws/install/skid_steer_description
[0.357s] -- The C compiler identification is GNU 11.4.0
[0.434s] -- The CXX compiler identification is GNU 11.4.0
[0.440s] -- Detecting C compiler ABI info
[0.534s] -- Detecting C compiler ABI info - done
[0.547s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.547s] -- Detecting C compile features
[0.547s] -- Detecting C compile features - done
[0.550s] -- Detecting CXX compiler ABI info
[0.663s] -- Detecting CXX compiler ABI info - done
[0.676s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.677s] -- Detecting CXX compile features
[0.677s] -- Detecting CXX compile features - done
[0.685s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.914s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.096s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.307s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.321s] -- Added test 'lint_cmake' to check CMake code style
[1.328s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.389s] -- Added test 'xmllint' to check XML markup files
[1.392s] -- Configuring done
[1.884s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.884s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.884s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.885s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.885s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[1.885s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[1.885s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.885s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.888s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/worlds
[1.890s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/worlds/small_house.world
[1.890s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/worlds/empty.world
[1.890s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/worlds/world01.sdf
[1.890s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/worlds/small_warehouse.world
[1.891s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos
[1.891s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/PortraitB_01.jpg
[1.891s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/DeskPortraitD_01.jpg
[1.891s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/DeskPortraitB_02.jpg
[1.901s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/PortraitA_01.jpg
[1.902s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/DeskPortraitB_01.jpg
[1.902s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/DeskPortraitD_02.jpg
[1.902s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/PortraitE_01.jpg
[1.903s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/DeskPortraitA_01.jpg
[1.903s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/DeskPortraitC_01.jpg
[1.911s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/PortraitD_02.jpg
[1.912s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/PortraitC_01.jpg
[1.912s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/PortraitB_03.jpg
[1.912s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/PortraitE_02.jpg
[1.913s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/PortraitD_01.jpg
[1.913s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/DeskPortraitD_04.jpg
[1.914s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/DeskPortraitD_03.jpg
[1.914s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/PortraitA_02.jpg
[1.916s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/PortraitB_02.jpg
[1.919s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/DeskPortraitC_02.jpg
[1.920s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/photos/DeskPortraitA_02.jpg
[1.922s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/ament_index/resource_index/package_run_dependencies/skid_steer_description
[1.922s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/ament_index/resource_index/parent_prefix_path/skid_steer_description
[1.923s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/environment/ament_prefix_path.sh
[1.923s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/environment/ament_prefix_path.dsv
[1.923s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/environment/path.sh
[1.923s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/environment/path.dsv
[1.924s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/local_setup.bash
[1.924s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/local_setup.sh
[1.924s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/local_setup.zsh
[1.924s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/local_setup.dsv
[1.925s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/package.dsv
[1.925s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/ament_index/resource_index/packages/skid_steer_description
[1.925s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/cmake/skid_steer_descriptionConfig.cmake
[1.925s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/cmake/skid_steer_descriptionConfig-version.cmake
[1.925s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/package.xml
[1.929s] Invoked command in '/home/mau/skid_steer_ws/build/skid_steer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mau/bumperbot_ws/install/bumperbot_py_examples:/home/mau/ros2_ws/install/my_py_pkg:/home/mau/skid_steer_ws/install/skid_steer_py_examples:/home/mau/skid_steer_ws/install/imu_driver:/opt/ros/humble /usr/bin/cmake --install /home/mau/skid_steer_ws/build/skid_steer_description
